Vescnet Provedores do Brasil (Recife),187.49.226.62,FIM,
BBG Telecom (Camaragibe),187.49.226.62,Hop,Tempo (ms)
BBG Telecom (Camaragibe),187.49.226.62,1,1
BBG Telecom (Camaragibe),187.49.226.62,2,1
BBG Telecom (Camaragibe),187.49.226.62,3,1
BBG Telecom (Camaragibe),187.49.226.62,4,1
BBG Telecom (Camaragibe),187.49.226.62,5,1
BBG Telecom (Camaragibe),187.49.226.62,6,15
BBG Telecom (Camaragibe),187.49.226.62,7,30
BBG Telecom (Camaragibe),187.49.226.62,8,29
BBG Telecom (Camaragibe),187.49.226.62,9,28
BBG Telecom (Camaragibe),187.49.226.62,10,32
BBG Telecom (Camaragibe),187.49.226.62,11,32
BBG Telecom (Camaragibe),187.49.226.62,12,55ms
BBG Telecom (Camaragibe),187.49.226.62,FIM,
B Host Brasil (Campina Grande),187.49.226.62,Hop,Tempo (ms)
B Host Brasil (Campina Grande),187.49.226.62,1,1
B Host Brasil (Campina Grande),187.49.226.62,2,1
B Host Brasil (Campina Grande),187.49.226.62,3,1
B Host Brasil (Campina Grande),187.49.226.62,4,1
B Host Brasil (Campina Grande),187.49.226.62,5,1
B Host Brasil (Campina Grande),187.49.226.62,6,15
B Host Brasil (Campina Grande),187.49.226.62,7,29
B Host Brasil (Campina Grande),187.49.226.62,8,38
B Host Brasil (Campina Grande),187.49.226.62,9,28
B Host Brasil (Campina Grande),187.49.226.62,10,33
B Host Brasil (Campina Grande),187.49.226.62,11,32
B Host Brasil (Campina Grande),187.49.226.62,12,31ms
B Host Brasil (Campina Grande),187.49.226.62,FIM,
Hostzone (Campina Grande),187.49.226.62,Hop,Tempo (ms)
Hostzone (Campina Grande),187.49.226.62,1,1
Hostzone (Campina Grande),187.49.226.62,2,1
Hostzone (Campina Grande),187.49.226.62,3,1
Hostzone (Campina Grande),187.49.226.62,4,1
Hostzone (Campina Grande),187.49.226.62,5,1
Hostzone (Campina Grande),187.49.226.62,6,15
Hostzone (Campina Grande),187.49.226.62,7,30
Hostzone (Campina Grande),187.49.226.62,8,29
Hostzone (Campina Grande),187.49.226.62,9,28
Hostzone (Campina Grande),187.49.226.62,10,31
Hostzone (Campina Grande),187.49.226.62,11,32
Hostzone (Campina Grande),187.49.226.62,12,32ms
Hostzone (Campina Grande),187.49.226.62,FIM,
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.49.226.62,Hop,Tempo (ms)
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.49.226.62,1,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.49.226.62,2,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.49.226.62,3,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.49.226.62,4,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.49.226.62,5,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.49.226.62,6,15
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.49.226.62,7,29
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.49.226.62,8,29
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.49.226.62,9,28
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.49.226.62,10,33
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.49.226.62,11,32
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.49.226.62,12,31ms
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.49.226.62,FIM,
V2NET - Internet Banda Larga (CaicÃ³),187.49.226.62,Hop,Tempo (ms)
V2NET - Internet Banda Larga (CaicÃ³),187.49.226.62,1,1
V2NET - Internet Banda Larga (CaicÃ³),187.49.226.62,2,1
V2NET - Internet Banda Larga (CaicÃ³),187.49.226.62,3,1
V2NET - Internet Banda Larga (CaicÃ³),187.49.226.62,4,1
V2NET - Internet Banda Larga (CaicÃ³),187.49.226.62,5,1
V2NET - Internet Banda Larga (CaicÃ³),187.49.226.62,6,15
V2NET - Internet Banda Larga (CaicÃ³),187.49.226.62,7,30
V2NET - Internet Banda Larga (CaicÃ³),187.49.226.62,8,30
V2NET - Internet Banda Larga (CaicÃ³),187.49.226.62,9,28
V2NET - Internet Banda Larga (CaicÃ³),187.49.226.62,10,33
V2NET - Internet Banda Larga (CaicÃ³),187.49.226.62,11,33
V2NET - Internet Banda Larga (CaicÃ³),187.49.226.62,12,31ms
V2NET - Internet Banda Larga (CaicÃ³),187.49.226.62,FIM,
Almeida Parente (Frecheirinha),187.49.226.62,Hop,Tempo (ms)
Almeida Parente (Frecheirinha),187.49.226.62,1,1
Almeida Parente (Frecheirinha),187.49.226.62,2,1
Almeida Parente (Frecheirinha),187.49.226.62,3,1
Almeida Parente (Frecheirinha),187.49.226.62,4,1
Almeida Parente (Frecheirinha),187.49.226.62,5,1
Almeida Parente (Frecheirinha),187.49.226.62,6,15
Almeida Parente (Frecheirinha),187.49.226.62,7,29
Almeida Parente (Frecheirinha),187.49.226.62,8,29
Almeida Parente (Frecheirinha),187.49.226.62,9,47
Almeida Parente (Frecheirinha),187.49.226.62,10,32
Almeida Parente (Frecheirinha),187.49.226.62,11,32
Almeida Parente (Frecheirinha),187.49.226.62,12,32ms
Almeida Parente (Frecheirinha),187.49.226.62,FIM,
EdgeUno (Fortaleza),187.49.226.62,Hop,Tempo (ms)
EdgeUno (Fortaleza),187.49.226.62,1,1
EdgeUno (Fortaleza),187.49.226.62,2,1
EdgeUno (Fortaleza),187.49.226.62,3,1
EdgeUno (Fortaleza),187.49.226.62,4,1
EdgeUno (Fortaleza),187.49.226.62,5,1
EdgeUno (Fortaleza),187.49.226.62,6,15
EdgeUno (Fortaleza),187.49.226.62,7,30
EdgeUno (Fortaleza),187.49.226.62,8,30
EdgeUno (Fortaleza),187.49.226.62,9,28
EdgeUno (Fortaleza),187.49.226.62,10,32
EdgeUno (Fortaleza),187.49.226.62,11,32
EdgeUno (Fortaleza),187.49.226.62,12,31ms
EdgeUno (Fortaleza),187.49.226.62,FIM,
MEGALINK TELECOM (Teresina),187.49.226.62,Hop,Tempo (ms)
MEGALINK TELECOM (Teresina),187.49.226.62,1,1
MEGALINK TELECOM (Teresina),187.49.226.62,2,1
MEGALINK TELECOM (Teresina),187.49.226.62,3,1
MEGALINK TELECOM (Teresina),187.49.226.62,4,1
MEGALINK TELECOM (Teresina),187.49.226.62,5,1
MEGALINK TELECOM (Teresina),187.49.226.62,6,15
MEGALINK TELECOM (Teresina),187.49.226.62,7,33
MEGALINK TELECOM (Teresina),187.49.226.62,8,29
MEGALINK TELECOM (Teresina),187.49.226.62,9,28
MEGALINK TELECOM (Teresina),187.49.226.62,10,33
MEGALINK TELECOM (Teresina),187.49.226.62,11,33
MEGALINK TELECOM (Teresina),187.49.226.62,12,31ms
MEGALINK TELECOM (Teresina),187.49.226.62,FIM,
Virtex Telecom (Picos),187.49.226.62,Hop,Tempo (ms)
Virtex Telecom (Picos),187.49.226.62,1,1
Virtex Telecom (Picos),187.49.226.62,2,1
Virtex Telecom (Picos),187.49.226.62,3,1
Virtex Telecom (Picos),187.49.226.62,4,1
Virtex Telecom (Picos),187.49.226.62,5,1
Virtex Telecom (Picos),187.49.226.62,6,15
Virtex Telecom (Picos),187.49.226.62,7,33
Virtex Telecom (Picos),187.49.226.62,8,30
Virtex Telecom (Picos),187.49.226.62,9,28
Virtex Telecom (Picos),187.49.226.62,10,32
Virtex Telecom (Picos),187.49.226.62,11,33
Virtex Telecom (Picos),187.49.226.62,12,31ms
Virtex Telecom (Picos),187.49.226.62,FIM,
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.49.226.62,Hop,Tempo (ms)
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.49.226.62,1,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.49.226.62,2,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.49.226.62,3,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.49.226.62,4,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.49.226.62,5,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.49.226.62,6,15
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.49.226.62,7,31
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.49.226.62,8,29
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.49.226.62,9,30
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.49.226.62,10,32
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.49.226.62,11,35
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.49.226.62,12,31ms
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.49.226.62,FIM,
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.49.226.62,Hop,Tempo (ms)
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.49.226.62,1,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.49.226.62,2,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.49.226.62,3,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.49.226.62,4,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.49.226.62,5,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.49.226.62,6,24
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.49.226.62,7,29
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.49.226.62,8,29
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.49.226.62,9,28
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.49.226.62,10,32
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.49.226.62,11,32
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.49.226.62,12,31ms
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.49.226.62,FIM,
NETMAIS TELECOM (Palmas),187.49.226.62,Hop,Tempo (ms)
NETMAIS TELECOM (Palmas),187.49.226.62,1,1
NETMAIS TELECOM (Palmas),187.49.226.62,2,1
NETMAIS TELECOM (Palmas),187.49.226.62,3,1
NETMAIS TELECOM (Palmas),187.49.226.62,4,1
NETMAIS TELECOM (Palmas),187.49.226.62,5,1
NETMAIS TELECOM (Palmas),187.49.226.62,6,15
NETMAIS TELECOM (Palmas),187.49.226.62,7,29
NETMAIS TELECOM (Palmas),187.49.226.62,8,29
NETMAIS TELECOM (Palmas),187.49.226.62,9,28
NETMAIS TELECOM (Palmas),187.49.226.62,10,32
NETMAIS TELECOM (Palmas),187.49.226.62,11,32
NETMAIS TELECOM (Palmas),187.49.226.62,12,31ms
NETMAIS TELECOM (Palmas),187.49.226.62,FIM,
ProntoTelecom (AraguaÃºna),187.49.226.62,Hop,Tempo (ms)
ProntoTelecom (AraguaÃºna),187.49.226.62,1,1
ProntoTelecom (AraguaÃºna),187.49.226.62,2,1
ProntoTelecom (AraguaÃºna),187.49.226.62,3,1
ProntoTelecom (AraguaÃºna),187.49.226.62,4,1
ProntoTelecom (AraguaÃºna),187.49.226.62,5,1
ProntoTelecom (AraguaÃºna),187.49.226.62,6,15
ProntoTelecom (AraguaÃºna),187.49.226.62,7,30
ProntoTelecom (AraguaÃºna),187.49.226.62,8,29
ProntoTelecom (AraguaÃºna),187.49.226.62,9,30
ProntoTelecom (AraguaÃºna),187.49.226.62,10,32
ProntoTelecom (AraguaÃºna),187.49.226.62,11,33
ProntoTelecom (AraguaÃºna),187.49.226.62,12,31ms
ProntoTelecom (AraguaÃºna),187.49.226.62,FIM,
Gigabyte Internet (CanaÃ£ dos Carajas),187.49.226.62,Hop,Tempo (ms)
Gigabyte Internet (CanaÃ£ dos Carajas),187.49.226.62,1,1
Gigabyte Internet (CanaÃ£ dos Carajas),187.49.226.62,2,1
Gigabyte Internet (CanaÃ£ dos Carajas),187.49.226.62,3,1
Gigabyte Internet (CanaÃ£ dos Carajas),187.49.226.62,4,1
Gigabyte Internet (CanaÃ£ dos Carajas),187.49.226.62,5,1
Gigabyte Internet (CanaÃ£ dos Carajas),187.49.226.62,6,15
Gigabyte Internet (CanaÃ£ dos Carajas),187.49.226.62,7,29
Gigabyte Internet (CanaÃ£ dos Carajas),187.49.226.62,8,30
Gigabyte Internet (CanaÃ£ dos Carajas),187.49.226.62,9,32
Gigabyte Internet (CanaÃ£ dos Carajas),187.49.226.62,10,37
Gigabyte Internet (CanaÃ£ dos Carajas),187.49.226.62,11,32
Gigabyte Internet (CanaÃ£ dos Carajas),187.49.226.62,12,31ms
Gigabyte Internet (CanaÃ£ dos Carajas),187.49.226.62,FIM,
JC Internet (ConceiÃ§Ã£o do Araguaia),187.49.226.62,Hop,Tempo (ms)
JC Internet (ConceiÃ§Ã£o do Araguaia),187.49.226.62,1,1
JC Internet (ConceiÃ§Ã£o do Araguaia),187.49.226.62,2,1
JC Internet (ConceiÃ§Ã£o do Araguaia),187.49.226.62,3,1
JC Internet (ConceiÃ§Ã£o do Araguaia),187.49.226.62,4,1
JC Internet (ConceiÃ§Ã£o do Araguaia),187.49.226.62,5,1
JC Internet (ConceiÃ§Ã£o do Araguaia),187.49.226.62,6,15
JC Internet (ConceiÃ§Ã£o do Araguaia),187.49.226.62,7,30
JC Internet (ConceiÃ§Ã£o do Araguaia),187.49.226.62,8,28
JC Internet (ConceiÃ§Ã£o do Araguaia),187.49.226.62,9,50
JC Internet (ConceiÃ§Ã£o do Araguaia),187.49.226.62,10,32
JC Internet (ConceiÃ§Ã£o do Araguaia),187.49.226.62,11,32
JC Internet (ConceiÃ§Ã£o do Araguaia),187.49.226.62,12,31ms
JC Internet (ConceiÃ§Ã£o do Araguaia),187.49.226.62,FIM,
VOCE TELECOM (MacapÃ¡),187.49.226.62,Hop,Tempo (ms)
VOCE TELECOM (MacapÃ¡),187.49.226.62,1,1
VOCE TELECOM (MacapÃ¡),187.49.226.62,2,1
VOCE TELECOM (MacapÃ¡),187.49.226.62,3,1
VOCE TELECOM (MacapÃ¡),187.49.226.62,4,1
VOCE TELECOM (MacapÃ¡),187.49.226.62,5,1
VOCE TELECOM (MacapÃ¡),187.49.226.62,6,15
VOCE TELECOM (MacapÃ¡),187.49.226.62,7,35
VOCE TELECOM (MacapÃ¡),187.49.226.62,8,29
VOCE TELECOM (MacapÃ¡),187.49.226.62,9,41
VOCE TELECOM (MacapÃ¡),187.49.226.62,10,32
VOCE TELECOM (MacapÃ¡),187.49.226.62,11,31
VOCE TELECOM (MacapÃ¡),187.49.226.62,12,32ms
VOCE TELECOM (MacapÃ¡),187.49.226.62,FIM,
WebFiber Telecom (Boa Vista),187.49.226.62,Hop,Tempo (ms)
WebFiber Telecom (Boa Vista),187.49.226.62,1,1
WebFiber Telecom (Boa Vista),187.49.226.62,2,1
WebFiber Telecom (Boa Vista),187.49.226.62,3,1
WebFiber Telecom (Boa Vista),187.49.226.62,4,1
WebFiber Telecom (Boa Vista),187.49.226.62,5,1
WebFiber Telecom (Boa Vista),187.49.226.62,6,16
WebFiber Telecom (Boa Vista),187.49.226.62,7,29
WebFiber Telecom (Boa Vista),187.49.226.62,8,29
WebFiber Telecom (Boa Vista),187.49.226.62,9,28
WebFiber Telecom (Boa Vista),187.49.226.62,10,33
WebFiber Telecom (Boa Vista),187.49.226.62,11,32
WebFiber Telecom (Boa Vista),187.49.226.62,12,31ms
WebFiber Telecom (Boa Vista),187.49.226.62,FIM,
G8 (Manaus),187.49.226.62,Hop,Tempo (ms)
G8 (Manaus),187.49.226.62,1,1
G8 (Manaus),187.49.226.62,2,1
G8 (Manaus),187.49.226.62,3,1
G8 (Manaus),187.49.226.62,4,1
G8 (Manaus),187.49.226.62,5,1
G8 (Manaus),187.49.226.62,6,14
G8 (Manaus),187.49.226.62,7,29
G8 (Manaus),187.49.226.62,8,29
G8 (Manaus),187.49.226.62,9,30
G8 (Manaus),187.49.226.62,10,32
G8 (Manaus),187.49.226.62,11,35
G8 (Manaus),187.49.226.62,12,32ms
G8 (Manaus),187.49.226.62,FIM,
Upnetix (Manaus),187.49.226.62,Hop,Tempo (ms)
Upnetix (Manaus),187.49.226.62,1,1
Upnetix (Manaus),187.49.226.62,2,1
Upnetix (Manaus),187.49.226.62,3,1
Upnetix (Manaus),187.49.226.62,4,1
Upnetix (Manaus),187.49.226.62,5,1
Upnetix (Manaus),187.49.226.62,6,15
Upnetix (Manaus),187.49.226.62,7,30
Upnetix (Manaus),187.49.226.62,8,29
Upnetix (Manaus),187.49.226.62,9,28
Upnetix (Manaus),187.49.226.62,10,33
Upnetix (Manaus),187.49.226.62,11,33
Upnetix (Manaus),187.49.226.62,12,31ms
Upnetix (Manaus),187.49.226.62,FIM,
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.49.226.62,Hop,Tempo (ms)
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.49.226.62,1,1
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.49.226.62,2,1
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.49.226.62,3,1
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.49.226.62,4,1
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.49.226.62,5,1
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.49.226.62,6,19
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.49.226.62,7,29
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.49.226.62,8,29
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.49.226.62,9,28
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.49.226.62,10,33
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.49.226.62,11,31
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.49.226.62,12,31ms
Giganet Provedor de Internet Â® (Ouro Preto d'Oeste),187.49.226.62,FIM,
SpeedTravel Telecom (Cacoal),187.49.226.62,Hop,Tempo (ms)
SpeedTravel Telecom (Cacoal),187.49.226.62,1,1
SpeedTravel Telecom (Cacoal),187.49.226.62,2,1
SpeedTravel Telecom (Cacoal),187.49.226.62,3,1
SpeedTravel Telecom (Cacoal),187.49.226.62,4,1
SpeedTravel Telecom (Cacoal),187.49.226.62,5,1
SpeedTravel Telecom (Cacoal),187.49.226.62,6,16
SpeedTravel Telecom (Cacoal),187.49.226.62,7,31
SpeedTravel Telecom (Cacoal),187.49.226.62,8,30
SpeedTravel Telecom (Cacoal),187.49.226.62,9,28
SpeedTravel Telecom (Cacoal),187.49.226.62,10,34
SpeedTravel Telecom (Cacoal),187.49.226.62,11,32
SpeedTravel Telecom (Cacoal),187.49.226.62,12,31ms
SpeedTravel Telecom (Cacoal),187.49.226.62,FIM,
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),179.189.16.1,Hop,Tempo (ms)
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),179.189.16.1,1,1
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),179.189.16.1,2,1
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),179.189.16.1,3,1
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),179.189.16.1,4,1
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),179.189.16.1,5,1
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),179.189.16.1,6,unreachable
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),179.189.16.1,7,21
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),179.189.16.1,8,21ms
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),179.189.16.1,FIM,
3D Telecom (SÃ£o Ludgero),179.189.16.1,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),179.189.16.1,1,1
3D Telecom (SÃ£o Ludgero),179.189.16.1,2,1
3D Telecom (SÃ£o Ludgero),179.189.16.1,3,1
3D Telecom (SÃ£o Ludgero),179.189.16.1,4,1
3D Telecom (SÃ£o Ludgero),179.189.16.1,5,1
3D Telecom (SÃ£o Ludgero),179.189.16.1,6,3355
3D Telecom (SÃ£o Ludgero),179.189.16.1,7,1690
3D Telecom (SÃ£o Ludgero),179.189.16.1,8,21ms
3D Telecom (SÃ£o Ludgero),179.189.16.1,FIM,
FLIN Internet (FlorianÃ³polis),179.189.16.1,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),179.189.16.1,1,1
FLIN Internet (FlorianÃ³polis),179.189.16.1,2,1
FLIN Internet (FlorianÃ³polis),179.189.16.1,3,1
FLIN Internet (FlorianÃ³polis),179.189.16.1,4,1
FLIN Internet (FlorianÃ³polis),179.189.16.1,5,1
FLIN Internet (FlorianÃ³polis),179.189.16.1,6,1688
FLIN Internet (FlorianÃ³polis),179.189.16.1,7,22
FLIN Internet (FlorianÃ³polis),179.189.16.1,8,21ms
FLIN Internet (FlorianÃ³polis),179.189.16.1,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),179.189.16.1,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),179.189.16.1,1,1
NOVA FIBRA TELECOM S.A (Curitiba),179.189.16.1,2,1
NOVA FIBRA TELECOM S.A (Curitiba),179.189.16.1,3,1
NOVA FIBRA TELECOM S.A (Curitiba),179.189.16.1,4,1
NOVA FIBRA TELECOM S.A (Curitiba),179.189.16.1,5,1
NOVA FIBRA TELECOM S.A (Curitiba),179.189.16.1,6,21
NOVA FIBRA TELECOM S.A (Curitiba),179.189.16.1,7,3357
NOVA FIBRA TELECOM S.A (Curitiba),179.189.16.1,8,21ms
NOVA FIBRA TELECOM S.A (Curitiba),179.189.16.1,FIM,
AR TELECOM (Mococa),179.189.16.1,Hop,Tempo (ms)
AR TELECOM (Mococa),179.189.16.1,1,1
AR TELECOM (Mococa),179.189.16.1,2,1
AR TELECOM (Mococa),179.189.16.1,3,1
AR TELECOM (Mococa),179.189.16.1,4,1
AR TELECOM (Mococa),179.189.16.1,5,1
AR TELECOM (Mococa),179.189.16.1,6,21
AR TELECOM (Mococa),179.189.16.1,7,21
AR TELECOM (Mococa),179.189.16.1,8,21ms
AR TELECOM (Mococa),179.189.16.1,FIM,
IAGENTE (SÃ£o Paulo),179.189.16.1,Hop,Tempo (ms)
IAGENTE (SÃ£o Paulo),179.189.16.1,1,1
IAGENTE (SÃ£o Paulo),179.189.16.1,2,1
IAGENTE (SÃ£o Paulo),179.189.16.1,3,1
IAGENTE (SÃ£o Paulo),179.189.16.1,4,1
IAGENTE (SÃ£o Paulo),179.189.16.1,5,1
IAGENTE (SÃ£o Paulo),179.189.16.1,6,unreachable
IAGENTE (SÃ£o Paulo),179.189.16.1,7,22
IAGENTE (SÃ£o Paulo),179.189.16.1,8,21ms
IAGENTE (SÃ£o Paulo),179.189.16.1,FIM,
3D Telecom (SÃ£o Ludgero),187.86.130.145,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),187.86.130.145,1,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,2,40
3D Telecom (SÃ£o Ludgero),187.86.130.145,3,49
3D Telecom (SÃ£o Ludgero),187.86.130.145,4,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,5,47
3D Telecom (SÃ£o Ludgero),187.86.130.145,6,47
3D Telecom (SÃ£o Ludgero),187.86.130.145,7,53
3D Telecom (SÃ£o Ludgero),187.86.130.145,8,63
3D Telecom (SÃ£o Ludgero),187.86.130.145,9,75
3D Telecom (SÃ£o Ludgero),187.86.130.145,10,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,11,65
3D Telecom (SÃ£o Ludgero),187.86.130.145,12,66
3D Telecom (SÃ£o Ludgero),187.86.130.145,13,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,14,67ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,FIM,
FLIN Internet (FlorianÃ³polis),187.86.130.145,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),187.86.130.145,1,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,2,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,3,49
FLIN Internet (FlorianÃ³polis),187.86.130.145,4,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,5,47
FLIN Internet (FlorianÃ³polis),187.86.130.145,6,47
FLIN Internet (FlorianÃ³polis),187.86.130.145,7,53
FLIN Internet (FlorianÃ³polis),187.86.130.145,8,63
FLIN Internet (FlorianÃ³polis),187.86.130.145,9,74
FLIN Internet (FlorianÃ³polis),187.86.130.145,10,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,11,66
FLIN Internet (FlorianÃ³polis),187.86.130.145,12,67
FLIN Internet (FlorianÃ³polis),187.86.130.145,13,1797
FLIN Internet (FlorianÃ³polis),187.86.130.145,14,67ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,FIM,
Mottanet (SengÃ©s),187.86.130.145,Hop,Tempo (ms)
Mottanet (SengÃ©s),187.86.130.145,1,1
Mottanet (SengÃ©s),187.86.130.145,2,1
Mottanet (SengÃ©s),187.86.130.145,3,49
Mottanet (SengÃ©s),187.86.130.145,4,unreachable
Mottanet (SengÃ©s),187.86.130.145,5,46
Mottanet (SengÃ©s),187.86.130.145,6,47
Mottanet (SengÃ©s),187.86.130.145,7,53
Mottanet (SengÃ©s),187.86.130.145,8,62
Mottanet (SengÃ©s),187.86.130.145,9,75
Mottanet (SengÃ©s),187.86.130.145,10,unreachable
Mottanet (SengÃ©s),187.86.130.145,11,66
Mottanet (SengÃ©s),187.86.130.145,12,69
Mottanet (SengÃ©s),187.86.130.145,13,unreachable
Mottanet (SengÃ©s),187.86.130.145,14,67ms
Mottanet (SengÃ©s),187.86.130.145,FIM,
3D Telecom (SÃ£o Ludgero),187.86.130.145,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),187.86.130.145,1,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,2,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,3,1667
3D Telecom (SÃ£o Ludgero),187.86.130.145,4,29
3D Telecom (SÃ£o Ludgero),187.86.130.145,5,29
3D Telecom (SÃ£o Ludgero),187.86.130.145,6,45
3D Telecom (SÃ£o Ludgero),187.86.130.145,7,50
3D Telecom (SÃ£o Ludgero),187.86.130.145,8,51
3D Telecom (SÃ£o Ludgero),187.86.130.145,9,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,10,51ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,FIM,
FLIN Internet (FlorianÃ³polis),187.86.130.145,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),187.86.130.145,1,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,2,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,3,1667
FLIN Internet (FlorianÃ³polis),187.86.130.145,4,29
FLIN Internet (FlorianÃ³polis),187.86.130.145,5,29
